epsilon, dim, number_of_threads, algo_type, symmetry_type, id_rep, compression_ratio, space_saving, factorization_time (s), solve_time (s) 
1e-10, 16384, 1, Classic, S, 0, 9.61833, 0.896032, 21.8348, 1.76265
1e-10, 16384, 1, Classic, S, 1, 11.1733, 0.910501, 21.4592, 1.76369
1e-10, 16384, 1, Classic, S, mean, 10.3958, 0.903266, 21.647, 1.76317
1e-10, 16384, 1, Classic, S, std_dev, 1.09954, 0.0102311, 0.265594, 0.00073924
1e-10, 16384, 1, TaskBased, S, 0, 9.61833, 0.896032, 22.5474, 4.97303
1e-10, 16384, 1, TaskBased, S, 1, 11.1733, 0.910501, 20.3594, 1.68704
1e-10, 16384, 1, TaskBased, S, mean, 10.3958, 0.903266, 21.4534, 3.33003
1e-10, 16384, 1, TaskBased, S, std_dev, 1.09954, 0.0102311, 1.54712, 2.32354
1e-10, 32768, 1, Classic, S, 0, 16.4996, 0.939392, 53.6889, 4.07537
1e-10, 32768, 1, Classic, S, 1, 19.3833, 0.948409, 53.97, 4.11907
1e-10, 32768, 1, Classic, S, mean, 17.9414, 0.943901, 53.8294, 4.09722
1e-10, 32768, 1, Classic, S, std_dev, 2.03909, 0.00637598, 0.198788, 0.0308991
1e-10, 32768, 1, TaskBased, S, 0, 16.4996, 0.939392, 55.1301, 12.6688
1e-10, 32768, 1, TaskBased, S, 1, 19.3833, 0.948409, 52.9579, 4.02029
1e-10, 32768, 1, TaskBased, S, mean, 17.9414, 0.943901, 54.044, 8.34453
1e-10, 32768, 1, TaskBased, S, std_dev, 2.03906, 0.00637598, 1.53599, 6.1154
1e-10, 65536, 1, Classic, S, 0, 28.4269, 0.964822, 139.342, 9.12262
1e-10, 65536, 1, Classic, S, 1, 33.7363, 0.970358, 142.86, 9.37929
1e-10, 65536, 1, Classic, S, mean, 31.0816, 0.96759, 141.101, 9.25095
1e-10, 65536, 1, Classic, S, std_dev, 3.75433, 0.00391454, 2.4882, 0.181493
1e-10, 65536, 1, TaskBased, S, 0, 28.4269, 0.964822, 139.819, 26.2257
1e-10, 65536, 1, TaskBased, S, 1, 33.7362, 0.970358, 143.491, 10.0699
1e-10, 65536, 1, TaskBased, S, mean, 31.0816, 0.96759, 141.655, 18.1478
1e-10, 65536, 1, TaskBased, S, std_dev, 3.75428, 0.00391454, 2.5968, 11.4239
1e-10, 131072, 1, Classic, S, 0, 52.3498, 0.980898, 303.106, 20.642
1e-10, 131072, 1, Classic, S, 1, 62.1857, 0.983919, 322.302, 22.5029
1e-10, 131072, 1, Classic, S, mean, 57.2678, 0.982409, 312.704, 21.5725
1e-10, 131072, 1, Classic, S, std_dev, 6.955, 0.00213617, 13.5734, 1.31586
1e-10, 131072, 1, TaskBased, S, 0, 52.3498, 0.980898, 305.887, 58.0087
1e-10, 131072, 1, TaskBased, S, 1, 62.1857, 0.983919, 316.736, 21.2167
1e-10, 131072, 1, TaskBased, S, mean, 57.2678, 0.982409, 311.311, 39.6127
1e-10, 131072, 1, TaskBased, S, std_dev, 6.955, 0.00213617, 7.67093, 26.0159
1e-10, 262144, 1, Classic, S, 0, 91.8486, 0.989113, 809.397, 48.1596
1e-10, 262144, 1, Classic, S, 1, 110.133, 0.99092, 883.413, 51.846
1e-10, 262144, 1, Classic, S, mean, 100.991, 0.990017, 846.405, 50.0028
1e-10, 262144, 1, Classic, S, std_dev, 12.9291, 0.00127774, 52.3373, 2.60669
1e-10, 262144, 1, TaskBased, S, 0, 91.8486, 0.989113, 823.041, 132.3
1e-10, 262144, 1, TaskBased, S, 1, 110.133, 0.99092, 876.111, 50.059
1e-10, 262144, 1, TaskBased, S, mean, 100.991, 0.990017, 849.576, 91.1798
1e-10, 262144, 1, TaskBased, S, std_dev, 12.9291, 0.00127774, 37.526, 58.1535
1e-07, 16384, 1, Classic, S, 0, 15.1259, 0.933888, 12.4383, 1.17611
1e-07, 16384, 1, Classic, S, 1, 18.4997, 0.945945, 12.1068, 1.16862
1e-07, 16384, 1, Classic, S, mean, 16.8128, 0.939917, 12.2725, 1.17236
1e-07, 16384, 1, Classic, S, std_dev, 2.38563, 0.00852559, 0.234371, 0.00529815
1e-07, 16384, 1, TaskBased, S, 0, 15.1259, 0.933888, 12.1098, 3.07499
1e-07, 16384, 1, TaskBased, S, 1, 18.4851, 0.945902, 11.2135, 1.07232
1e-07, 16384, 1, TaskBased, S, mean, 16.8055, 0.939895, 11.6616, 2.07365
1e-07, 16384, 1, TaskBased, S, std_dev, 2.37531, 0.00849518, 0.633809, 1.41611
1e-07, 32768, 1, Classic, S, 0, 26.3227, 0.96201, 29.767, 2.62031
1e-07, 32768, 1, Classic, S, 1, 32.7528, 0.969468, 29.2912, 2.62228
1e-07, 32768, 1, Classic, S, mean, 29.5378, 0.965739, 29.5291, 2.62129
1e-07, 32768, 1, Classic, S, std_dev, 4.54672, 0.0052736, 0.33641, 0.00138705
1e-07, 32768, 1, TaskBased, S, 0, 26.3227, 0.96201, 29.1846, 6.95084
1e-07, 32768, 1, TaskBased, S, 1, 32.7374, 0.969454, 27.7357, 2.42003
1e-07, 32768, 1, TaskBased, S, mean, 29.5301, 0.965732, 28.4601, 4.68544
1e-07, 32768, 1, TaskBased, S, std_dev, 4.53583, 0.0052637, 1.02448, 3.20377
1e-07, 65536, 1, Classic, S, 0, 46.1296, 0.978322, 74.4992, 5.91773
1e-07, 65536, 1, Classic, S, 1, 57.909, 0.982732, 73.773, 5.88097
1e-07, 65536, 1, Classic, S, mean, 52.0193, 0.980527, 74.1361, 5.89935
1e-07, 65536, 1, Classic, S, std_dev, 8.3293, 0.00311834, 0.513519, 0.0259966
1e-07, 65536, 1, TaskBased, S, 0, 46.1296, 0.978322, 73.7879, 15.4034
1e-07, 65536, 1, TaskBased, S, 1, 57.8988, 0.982728, 71.0516, 5.52107
1e-07, 65536, 1, TaskBased, S, mean, 52.0142, 0.980525, 72.4197, 10.4622
1e-07, 65536, 1, TaskBased, S, std_dev, 8.32209, 0.00311551, 1.93489, 6.98786
1e-07, 131072, 1, Classic, S, 0, 85.6855, 0.988329, 155.61, 12.4917
1e-07, 131072, 1, Classic, S, 1, 108.094, 0.990749, 157.056, 15.8685
1e-07, 131072, 1, Classic, S, mean, 96.89, 0.989539, 156.333, 14.1801
1e-07, 131072, 1, Classic, S, std_dev, 15.8455, 0.0017112, 1.02273, 2.38774
1e-07, 131072, 1, TaskBased, S, 0, 85.6855, 0.988329, 157.512, 32.4767
1e-07, 131072, 1, TaskBased, S, 1, 108.093, 0.990749, 151.899, 11.6125
1e-07, 131072, 1, TaskBased, S, mean, 96.8895, 0.989539, 154.706, 22.0446
1e-07, 131072, 1, TaskBased, S, std_dev, 15.8448, 0.0017112, 3.96923, 14.7532
1e-07, 262144, 1, Classic, S, 0, 150.906, 0.993373, 402.506, 28.0626
1e-07, 262144, 1, Classic, S, 1, 192.753, 0.994812, 412.739, 29.1
1e-07, 262144, 1, Classic, S, mean, 171.83, 0.994093, 407.623, 28.5813
1e-07, 262144, 1, Classic, S, std_dev, 29.5903, 0.00101753, 7.23521, 0.733524
1e-07, 262144, 1, TaskBased, S, 0, 150.906, 0.993373, 406.105, 73.5333
1e-07, 262144, 1, TaskBased, S, 1, 192.738, 0.994812, 405.151, 26.9477
1e-07, 262144, 1, TaskBased, S, mean, 171.822, 0.994093, 405.628, 50.2405
1e-07, 262144, 1, TaskBased, S, std_dev, 29.5795, 0.00101753, 0.675035, 32.941
0.0001, 16384, 1, Classic, S, 0, 28.2396, 0.964589, 6.60713, 0.770703
0.0001, 16384, 1, Classic, S, 1, 39.0893, 0.974418, 6.36824, 0.765271
0.0001, 16384, 1, Classic, S, mean, 33.6645, 0.969504, 6.48769, 0.767987
0.0001, 16384, 1, Classic, S, std_dev, 7.6719, 0.00695015, 0.168924, 0.00384123
0.0001, 16384, 1, TaskBased, S, 0, 28.2396, 0.964589, 6.43112, 1.63316
0.0001, 16384, 1, TaskBased, S, 1, 37.795, 0.973541, 4.6476, 0.647804
0.0001, 16384, 1, TaskBased, S, mean, 33.0173, 0.969065, 5.53936, 1.14048
0.0001, 16384, 1, TaskBased, S, std_dev, 6.7567, 0.00633002, 1.26114, 0.696751
0.0001, 32768, 1, Classic, S, 0, 50.0241, 0.98001, 15.1492, 1.70851
0.0001, 32768, 1, Classic, S, 1, 70.6924, 0.985854, 14.5638, 1.69363
0.0001, 32768, 1, Classic, S, mean, 60.3583, 0.982932, 14.8565, 1.70107
0.0001, 32768, 1, Classic, S, std_dev, 14.6147, 0.00413233, 0.413968, 0.0105256
0.0001, 32768, 1, TaskBased, S, 0, 50.0241, 0.98001, 14.6785, 3.65992
0.0001, 32768, 1, TaskBased, S, 1, 69.1975, 0.985549, 11.303, 1.45297
0.0001, 32768, 1, TaskBased, S, mean, 59.6108, 0.98278, 12.9908, 2.55644
0.0001, 32768, 1, TaskBased, S, std_dev, 13.5576, 0.00391666, 2.38684, 1.56056
0.0001, 65536, 1, Classic, S, 0, 88.5853, 0.988711, 35.2328, 3.9337
0.0001, 65536, 1, Classic, S, 1, 127.425, 0.992152, 34.432, 3.93526
0.0001, 65536, 1, Classic, S, mean, 108.005, 0.990432, 34.8324, 3.93448
0.0001, 65536, 1, Classic, S, std_dev, 27.4641, 0.00243315, 0.566249, 0.00110374
0.0001, 65536, 1, TaskBased, S, 0, 88.5853, 0.988711, 34.8076, 8.02098
0.0001, 65536, 1, TaskBased, S, 1, 125.543, 0.992035, 27.8227, 3.22892
0.0001, 65536, 1, TaskBased, S, mean, 107.064, 0.990373, 31.3152, 5.62495
0.0001, 65536, 1, TaskBased, S, std_dev, 26.1332, 0.00235042, 4.93904, 3.3885
0.0001, 131072, 1, Classic, S, 0, 168.108, 0.994051, 68.7459, 7.39262
0.0001, 131072, 1, Classic, S, 1, 241.885, 0.995866, 66.9192, 8.07854
0.0001, 131072, 1, Classic, S, mean, 204.996, 0.994959, 67.8325, 7.73558
0.0001, 131072, 1, Classic, S, std_dev, 52.1684, 0.0012834, 1.2917, 0.48502
0.0001, 131072, 1, TaskBased, S, 0, 168.108, 0.994051, 67.3733, 16.3295
0.0001, 131072, 1, TaskBased, S, 1, 240.154, 0.995836, 58.0509, 6.51362
0.0001, 131072, 1, TaskBased, S, mean, 204.131, 0.994943, 62.7121, 11.4215
0.0001, 131072, 1, TaskBased, S, std_dev, 50.9446, 0.00126219, 6.59195, 6.94085
0.0001, 262144, 1, Classic, S, 0, 298.266, 0.996647, 175.449, 16.8307
0.0001, 262144, 1, Classic, S, 1, 435.06, 0.997701, 174.531, 16.9253
0.0001, 262144, 1, Classic, S, mean, 366.663, 0.997174, 174.99, 16.878
0.0001, 262144, 1, Classic, S, std_dev, 96.7278, 0.000745291, 0.648624, 0.0668771
0.0001, 262144, 1, TaskBased, S, 0, 298.266, 0.996647, 176.821, 36.5938
0.0001, 262144, 1, TaskBased, S, 1, 430.516, 0.997677, 149.278, 14.9781
0.0001, 262144, 1, TaskBased, S, mean, 364.391, 0.997162, 163.049, 25.7859
0.0001, 262144, 1, TaskBased, S, std_dev, 93.5147, 0.00072832, 19.4757, 15.2846
