epsilon, dim, number_of_threads, algo_type, id_rep, compression_ratio, space_saving, time (s) 
1e-10, 32768, 1, Classic, 0, 15.4746, 0.935378, 3.7064
1e-10, 32768, 1, Classic, 1, 15.4746, 0.935378, 3.2462
1e-10, 32768, 1, Classic, 2, 15.4746, 0.935378, 3.17396
1e-10, 32768, 1, Classic, 3, 15.4746, 0.935378, 3.17579
1e-10, 32768, 1, Classic, 4, 15.4746, 0.935378, 3.16749
1e-10, 32768, 1, Classic, 5, 15.4746, 0.935378, 3.16853
1e-10, 32768, 1, Classic, 6, 15.4746, 0.935378, 3.13931
1e-10, 32768, 1, Classic, 7, 15.4746, 0.935378, 3.1703
1e-10, 32768, 1, Classic, 8, 15.4746, 0.935378, 3.16677
1e-10, 32768, 1, Classic, mean, 15.4746, 0.935378, 3.23497
1e-10, 32768, 1, Classic, stddev, 3.76822e-15, 0, 0.179076
1e-10, 32768, 1, TaskBased, 0, 15.4746, 0.935378, 3.14119
1e-10, 32768, 1, TaskBased, 1, 15.4746, 0.935378, 3.13474
1e-10, 32768, 1, TaskBased, 2, 15.4746, 0.935378, 3.17153
1e-10, 32768, 1, TaskBased, 3, 15.4746, 0.935378, 3.13736
1e-10, 32768, 1, TaskBased, 4, 15.4746, 0.935378, 3.16812
1e-10, 32768, 1, TaskBased, 5, 15.4746, 0.935378, 3.13357
1e-10, 32768, 1, TaskBased, 6, 15.4746, 0.935378, 3.14135
1e-10, 32768, 1, TaskBased, 7, 15.4746, 0.935378, 3.13889
1e-10, 32768, 1, TaskBased, 8, 15.4746, 0.935378, 3.13371
1e-10, 32768, 1, TaskBased, mean, 15.4746, 0.935378, 3.1445
1e-10, 32768, 1, TaskBased, stddev, 3.76822e-15, 0, 0.0146761
1e-10, 65536, 1, Classic, 0, 27.2031, 0.963239, 7.19366
1e-10, 65536, 1, Classic, 1, 27.2031, 0.963239, 7.22456
1e-10, 65536, 1, Classic, 2, 27.2031, 0.963239, 7.2192
1e-10, 65536, 1, Classic, 3, 27.2031, 0.963239, 7.22498
1e-10, 65536, 1, Classic, 4, 27.2031, 0.963239, 7.18691
1e-10, 65536, 1, Classic, 5, 27.2031, 0.963239, 7.20496
1e-10, 65536, 1, Classic, 6, 27.2031, 0.963239, 7.20029
1e-10, 65536, 1, Classic, 7, 27.2031, 0.963239, 7.19902
1e-10, 65536, 1, Classic, 8, 27.2031, 0.963239, 7.19546
1e-10, 65536, 1, Classic, mean, 27.2031, 0.963239, 7.20545
1e-10, 65536, 1, Classic, stddev, 3.76822e-15, 0, 0.0140812
1e-10, 65536, 1, TaskBased, 0, 27.2031, 0.963239, 7.21937
1e-10, 65536, 1, TaskBased, 1, 27.2031, 0.963239, 7.22067
1e-10, 65536, 1, TaskBased, 2, 27.2031, 0.963239, 7.18288
1e-10, 65536, 1, TaskBased, 3, 27.2031, 0.963239, 7.21672
1e-10, 65536, 1, TaskBased, 4, 27.2031, 0.963239, 7.22025
1e-10, 65536, 1, TaskBased, 5, 27.2031, 0.963239, 7.21185
1e-10, 65536, 1, TaskBased, 6, 27.2031, 0.963239, 7.1854
1e-10, 65536, 1, TaskBased, 7, 27.2031, 0.963239, 7.22155
1e-10, 65536, 1, TaskBased, 8, 27.2031, 0.963239, 7.21851
1e-10, 65536, 1, TaskBased, mean, 27.2031, 0.963239, 7.2108
1e-10, 65536, 1, TaskBased, stddev, 3.76822e-15, 0, 0.0153932
1e-10, 131072, 1, Classic, 0, 48.939, 0.979566, 16.0459
1e-10, 131072, 1, Classic, 1, 48.939, 0.979566, 15.9872
1e-10, 131072, 1, Classic, 2, 48.939, 0.979566, 16.0159
1e-10, 131072, 1, Classic, 3, 48.939, 0.979566, 15.9791
1e-10, 131072, 1, Classic, 4, 48.939, 0.979566, 15.9826
1e-10, 131072, 1, Classic, 5, 48.939, 0.979566, 15.992
1e-10, 131072, 1, Classic, 6, 48.939, 0.979566, 16.0612
1e-10, 131072, 1, Classic, 7, 48.939, 0.979566, 16.0215
1e-10, 131072, 1, Classic, 8, 48.939, 0.979566, 15.9763
1e-10, 131072, 1, Classic, mean, 48.939, 0.979566, 16.0069
1e-10, 131072, 1, Classic, stddev, 7.53644e-15, 1.17757e-16, 0.0309687
1e-10, 131072, 1, TaskBased, 0, 48.939, 0.979566, 16.0229
1e-10, 131072, 1, TaskBased, 1, 48.939, 0.979566, 16.0057
1e-10, 131072, 1, TaskBased, 2, 48.939, 0.979566, 16.0169
1e-10, 131072, 1, TaskBased, 3, 48.939, 0.979566, 15.9711
1e-10, 131072, 1, TaskBased, 4, 48.939, 0.979566, 15.996
1e-10, 131072, 1, TaskBased, 5, 48.939, 0.979566, 15.9885
1e-10, 131072, 1, TaskBased, 6, 48.939, 0.979566, 15.9337
1e-10, 131072, 1, TaskBased, 7, 48.939, 0.979566, 15.9712
1e-10, 131072, 1, TaskBased, 8, 48.939, 0.979566, 16.0189
1e-10, 131072, 1, TaskBased, mean, 48.939, 0.979566, 15.9917
1e-10, 131072, 1, TaskBased, stddev, 7.53644e-15, 1.17757e-16, 0.0291059
1e-10, 262144, 1, Classic, 0, 87.2301, 0.988536, 35.9014
1e-10, 262144, 1, Classic, 1, 87.2301, 0.988536, 35.832
1e-10, 262144, 1, Classic, 2, 87.2301, 0.988536, 35.8642
1e-10, 262144, 1, Classic, 3, 87.2301, 0.988536, 35.8253
1e-10, 262144, 1, Classic, 4, 87.2301, 0.988536, 35.8069
1e-10, 262144, 1, Classic, 5, 87.2301, 0.988536, 36.1137
1e-10, 262144, 1, Classic, 6, 87.2301, 0.988536, 36.0458
1e-10, 262144, 1, Classic, 7, 87.2301, 0.988536, 36.1144
1e-10, 262144, 1, Classic, 8, 87.2301, 0.988536, 36.0073
1e-10, 262144, 1, Classic, mean, 87.2301, 0.988536, 35.9457
1e-10, 262144, 1, Classic, stddev, 0, 1.17757e-16, 0.125389
1e-10, 262144, 1, TaskBased, 0, 87.2301, 0.988536, 35.9999
1e-10, 262144, 1, TaskBased, 1, 87.2301, 0.988536, 36.0579
1e-10, 262144, 1, TaskBased, 2, 87.2301, 0.988536, 35.9526
1e-10, 262144, 1, TaskBased, 3, 87.2301, 0.988536, 36.0182
1e-10, 262144, 1, TaskBased, 4, 87.2301, 0.988536, 35.9425
1e-10, 262144, 1, TaskBased, 5, 87.2301, 0.988536, 35.9121
1e-10, 262144, 1, TaskBased, 6, 87.2301, 0.988536, 36.0551
1e-10, 262144, 1, TaskBased, 7, 87.2301, 0.988536, 35.9052
1e-10, 262144, 1, TaskBased, 8, 87.2301, 0.988536, 35.995
1e-10, 262144, 1, TaskBased, mean, 87.2301, 0.988536, 35.982
1e-10, 262144, 1, TaskBased, stddev, 0, 1.17757e-16, 0.0571392
1e-10, 524288, 1, Classic, 0, 158.122, 0.993676, 79.6336
1e-10, 524288, 1, Classic, 1, 158.122, 0.993676, 79.086
1e-10, 524288, 1, Classic, 2, 158.122, 0.993676, 80.6022
1e-10, 524288, 1, Classic, 3, 158.122, 0.993676, 80.6257
1e-10, 524288, 1, Classic, 4, 158.122, 0.993676, 80.5426
1e-10, 524288, 1, Classic, 5, 158.122, 0.993676, 80.6317
1e-10, 524288, 1, Classic, 6, 158.122, 0.993676, 80.6228
1e-10, 524288, 1, Classic, 7, 158.122, 0.993676, 80.53
1e-10, 524288, 1, Classic, 8, 158.122, 0.993676, 80.6297
1e-10, 524288, 1, Classic, mean, 158.122, 0.993676, 80.3227
1e-10, 524288, 1, Classic, stddev, 0, 1.17757e-16, 0.564071
1e-10, 524288, 1, TaskBased, 0, 158.122, 0.993676, 80.5733
1e-10, 524288, 1, TaskBased, 1, 158.122, 0.993676, 80.487
1e-10, 524288, 1, TaskBased, 2, 158.122, 0.993676, 80.5931
1e-10, 524288, 1, TaskBased, 3, 158.122, 0.993676, 80.5643
1e-10, 524288, 1, TaskBased, 4, 158.122, 0.993676, 80.5098
1e-10, 524288, 1, TaskBased, 5, 158.122, 0.993676, 80.5614
1e-10, 524288, 1, TaskBased, 6, 158.122, 0.993676, 80.5903
1e-10, 524288, 1, TaskBased, 7, 158.122, 0.993676, 80.4817
1e-10, 524288, 1, TaskBased, 8, 158.122, 0.993676, 80.5745
1e-10, 524288, 1, TaskBased, mean, 158.122, 0.993676, 80.5484
1e-10, 524288, 1, TaskBased, stddev, 0, 1.17757e-16, 0.0435692
1e-07, 32768, 1, Classic, 0, 24.534, 0.95924, 2.1553
1e-07, 32768, 1, Classic, 1, 24.534, 0.95924, 2.13046
1e-07, 32768, 1, Classic, 2, 24.534, 0.95924, 2.11725
1e-07, 32768, 1, Classic, 3, 24.534, 0.95924, 2.15237
1e-07, 32768, 1, Classic, 4, 24.534, 0.95924, 2.12984
1e-07, 32768, 1, Classic, 5, 24.534, 0.95924, 2.11676
1e-07, 32768, 1, Classic, 6, 24.534, 0.95924, 2.11854
1e-07, 32768, 1, Classic, 7, 24.534, 0.95924, 2.15324
1e-07, 32768, 1, Classic, 8, 24.534, 0.95924, 2.11691
1e-07, 32768, 1, Classic, mean, 24.534, 0.95924, 2.1323
1e-07, 32768, 1, Classic, stddev, 0, 0, 0.0168585
1e-07, 32768, 1, TaskBased, 0, 24.534, 0.95924, 2.1323
1e-07, 32768, 1, TaskBased, 1, 24.534, 0.95924, 2.11772
1e-07, 32768, 1, TaskBased, 2, 24.534, 0.95924, 2.11641
1e-07, 32768, 1, TaskBased, 3, 24.534, 0.95924, 2.11741
1e-07, 32768, 1, TaskBased, 4, 24.534, 0.95924, 2.11615
1e-07, 32768, 1, TaskBased, 5, 24.534, 0.95924, 2.15271
1e-07, 32768, 1, TaskBased, 6, 24.534, 0.95924, 2.11676
1e-07, 32768, 1, TaskBased, 7, 24.534, 0.95924, 2.11538
1e-07, 32768, 1, TaskBased, 8, 24.534, 0.95924, 2.1182
1e-07, 32768, 1, TaskBased, mean, 24.534, 0.95924, 2.12256
1e-07, 32768, 1, TaskBased, stddev, 0, 0, 0.012434
1e-07, 65536, 1, Classic, 0, 43.6758, 0.977104, 4.82714
1e-07, 65536, 1, Classic, 1, 43.6758, 0.977104, 4.80705
1e-07, 65536, 1, Classic, 2, 43.6758, 0.977104, 4.80223
1e-07, 65536, 1, Classic, 3, 43.6758, 0.977104, 4.8406
1e-07, 65536, 1, Classic, 4, 43.6758, 0.977104, 4.80129
1e-07, 65536, 1, Classic, 5, 43.6758, 0.977104, 4.80066
1e-07, 65536, 1, Classic, 6, 43.6758, 0.977104, 4.84016
1e-07, 65536, 1, Classic, 7, 43.6758, 0.977104, 4.8029
1e-07, 65536, 1, Classic, 8, 43.6758, 0.977104, 4.80196
1e-07, 65536, 1, Classic, mean, 43.6758, 0.977104, 4.81378
1e-07, 65536, 1, Classic, stddev, 7.53644e-15, 1.17757e-16, 0.0171698
1e-07, 65536, 1, TaskBased, 0, 43.6758, 0.977104, 4.83569
1e-07, 65536, 1, TaskBased, 1, 43.6758, 0.977104, 4.79774
1e-07, 65536, 1, TaskBased, 2, 43.6758, 0.977104, 4.80701
1e-07, 65536, 1, TaskBased, 3, 43.6758, 0.977104, 4.80166
1e-07, 65536, 1, TaskBased, 4, 43.6758, 0.977104, 4.80039
1e-07, 65536, 1, TaskBased, 5, 43.6758, 0.977104, 4.79826
1e-07, 65536, 1, TaskBased, 6, 43.6758, 0.977104, 4.80127
1e-07, 65536, 1, TaskBased, 7, 43.6758, 0.977104, 4.79971
1e-07, 65536, 1, TaskBased, 8, 43.6758, 0.977104, 4.80079
1e-07, 65536, 1, TaskBased, mean, 43.6758, 0.977104, 4.80473
1e-07, 65536, 1, TaskBased, stddev, 7.53644e-15, 1.17757e-16, 0.0119146
1e-07, 131072, 1, Classic, 0, 79.0099, 0.987343, 10.6519
1e-07, 131072, 1, Classic, 1, 79.0099, 0.987343, 10.6917
1e-07, 131072, 1, Classic, 2, 79.0099, 0.987343, 10.6575
1e-07, 131072, 1, Classic, 3, 79.0099, 0.987343, 10.6891
1e-07, 131072, 1, Classic, 4, 79.0099, 0.987343, 10.6548
1e-07, 131072, 1, Classic, 5, 79.0099, 0.987343, 10.6854
1e-07, 131072, 1, Classic, 6, 79.0099, 0.987343, 10.6568
1e-07, 131072, 1, Classic, 7, 79.0099, 0.987343, 10.6912
1e-07, 131072, 1, Classic, 8, 79.0099, 0.987343, 10.6585
1e-07, 131072, 1, Classic, mean, 79.0099, 0.987343, 10.6708
1e-07, 131072, 1, Classic, stddev, 0, 0, 0.0178035
1e-07, 131072, 1, TaskBased, 0, 79.0099, 0.987343, 10.6818
1e-07, 131072, 1, TaskBased, 1, 79.0099, 0.987343, 10.688
1e-07, 131072, 1, TaskBased, 2, 79.0099, 0.987343, 10.65
1e-07, 131072, 1, TaskBased, 3, 79.0099, 0.987343, 10.6715
1e-07, 131072, 1, TaskBased, 4, 79.0099, 0.987343, 10.6491
1e-07, 131072, 1, TaskBased, 5, 79.0099, 0.987343, 10.6837
1e-07, 131072, 1, TaskBased, 6, 79.0099, 0.987343, 10.6834
1e-07, 131072, 1, TaskBased, 7, 79.0099, 0.987343, 10.6805
1e-07, 131072, 1, TaskBased, 8, 79.0099, 0.987343, 10.7195
1e-07, 131072, 1, TaskBased, mean, 79.0099, 0.987343, 10.6786
1e-07, 131072, 1, TaskBased, stddev, 0, 0, 0.0211139
1e-07, 262144, 1, Classic, 0, 141.814, 0.992948, 23.7158
1e-07, 262144, 1, Classic, 1, 141.814, 0.992948, 23.6993
1e-07, 262144, 1, Classic, 2, 141.814, 0.992948, 23.6832
1e-07, 262144, 1, Classic, 3, 141.814, 0.992948, 23.6637
1e-07, 262144, 1, Classic, 4, 141.814, 0.992948, 23.6997
1e-07, 262144, 1, Classic, 5, 141.814, 0.992948, 23.7316
1e-07, 262144, 1, Classic, 6, 141.814, 0.992948, 23.8266
1e-07, 262144, 1, Classic, 7, 141.814, 0.992948, 23.8454
1e-07, 262144, 1, Classic, 8, 141.814, 0.992948, 23.7977
1e-07, 262144, 1, Classic, mean, 141.814, 0.992948, 23.7403
1e-07, 262144, 1, Classic, stddev, 0, 1.17757e-16, 0.0660741
1e-07, 262144, 1, TaskBased, 0, 141.814, 0.992948, 23.8123
1e-07, 262144, 1, TaskBased, 1, 141.814, 0.992948, 23.8352
1e-07, 262144, 1, TaskBased, 2, 141.814, 0.992948, 23.7815
1e-07, 262144, 1, TaskBased, 3, 141.814, 0.992948, 23.8287
1e-07, 262144, 1, TaskBased, 4, 141.814, 0.992948, 23.8121
1e-07, 262144, 1, TaskBased, 5, 141.814, 0.992948, 23.7948
1e-07, 262144, 1, TaskBased, 6, 141.814, 0.992948, 23.8226
1e-07, 262144, 1, TaskBased, 7, 141.814, 0.992948, 23.8257
1e-07, 262144, 1, TaskBased, 8, 141.814, 0.992948, 23.7916
1e-07, 262144, 1, TaskBased, mean, 141.814, 0.992948, 23.8116
1e-07, 262144, 1, TaskBased, stddev, 0, 1.17757e-16, 0.018551
1e-07, 524288, 1, Classic, 0, 258.21, 0.996127, 52.1409
1e-07, 524288, 1, Classic, 1, 258.21, 0.996127, 51.9781
1e-07, 524288, 1, Classic, 2, 258.21, 0.996127, 51.9805
1e-07, 524288, 1, Classic, 3, 258.21, 0.996127, 52.3583
1e-07, 524288, 1, Classic, 4, 258.21, 0.996127, 52.6668
1e-07, 524288, 1, Classic, 5, 258.21, 0.996127, 52.5947
1e-07, 524288, 1, Classic, 6, 258.21, 0.996127, 52.5131
1e-07, 524288, 1, Classic, 7, 258.21, 0.996127, 52.5125
1e-07, 524288, 1, Classic, 8, 258.21, 0.996127, 52.4674
1e-07, 524288, 1, Classic, mean, 258.21, 0.996127, 52.3569
1e-07, 524288, 1, Classic, stddev, 0, 2.35514e-16, 0.261054
1e-07, 524288, 1, TaskBased, 0, 258.21, 0.996127, 52.4699
1e-07, 524288, 1, TaskBased, 1, 258.21, 0.996127, 52.4295
1e-07, 524288, 1, TaskBased, 2, 258.21, 0.996127, 52.3861
1e-07, 524288, 1, TaskBased, 3, 258.21, 0.996127, 52.3875
1e-07, 524288, 1, TaskBased, 4, 258.21, 0.996127, 52.322
1e-07, 524288, 1, TaskBased, 5, 258.21, 0.996127, 52.3472
1e-07, 524288, 1, TaskBased, 6, 258.21, 0.996127, 52.2866
1e-07, 524288, 1, TaskBased, 7, 258.21, 0.996127, 52.2936
1e-07, 524288, 1, TaskBased, 8, 258.21, 0.996127, 52.2984
1e-07, 524288, 1, TaskBased, mean, 258.21, 0.996127, 52.3579
1e-07, 524288, 1, TaskBased, stddev, 0, 2.35514e-16, 0.0647033
0.0001, 32768, 1, Classic, 0, 46.0398, 0.97828, 1.35147
0.0001, 32768, 1, Classic, 1, 46.0398, 0.97828, 1.37331
0.0001, 32768, 1, Classic, 2, 46.0398, 0.97828, 1.34801
0.0001, 32768, 1, Classic, 3, 46.0398, 0.97828, 1.34872
0.0001, 32768, 1, Classic, 4, 46.0398, 0.97828, 1.34858
0.0001, 32768, 1, Classic, 5, 46.0398, 0.97828, 1.37168
0.0001, 32768, 1, Classic, 6, 46.0398, 0.97828, 1.34751
0.0001, 32768, 1, Classic, 7, 46.0398, 0.97828, 1.34868
0.0001, 32768, 1, Classic, 8, 46.0398, 0.97828, 1.34734
0.0001, 32768, 1, Classic, mean, 46.0398, 0.97828, 1.35392
0.0001, 32768, 1, Classic, stddev, 7.53644e-15, 0, 0.0106056
0.0001, 32768, 1, TaskBased, 0, 46.0398, 0.97828, 1.34892
0.0001, 32768, 1, TaskBased, 1, 46.0398, 0.97828, 1.35031
0.0001, 32768, 1, TaskBased, 2, 46.0398, 0.97828, 1.35073
0.0001, 32768, 1, TaskBased, 3, 46.0398, 0.97828, 1.37446
0.0001, 32768, 1, TaskBased, 4, 46.0398, 0.97828, 1.34933
0.0001, 32768, 1, TaskBased, 5, 46.0398, 0.97828, 1.34903
0.0001, 32768, 1, TaskBased, 6, 46.0398, 0.97828, 1.34966
0.0001, 32768, 1, TaskBased, 7, 46.0398, 0.97828, 1.35038
0.0001, 32768, 1, TaskBased, 8, 46.0398, 0.97828, 1.34939
0.0001, 32768, 1, TaskBased, mean, 46.0398, 0.97828, 1.35247
0.0001, 32768, 1, TaskBased, stddev, 7.53644e-15, 0, 0.00827075
0.0001, 65536, 1, Classic, 0, 82.6103, 0.987895, 3.0309
0.0001, 65536, 1, Classic, 1, 82.6103, 0.987895, 3.05872
0.0001, 65536, 1, Classic, 2, 82.6103, 0.987895, 3.02496
0.0001, 65536, 1, Classic, 3, 82.6103, 0.987895, 3.02381
0.0001, 65536, 1, Classic, 4, 82.6103, 0.987895, 3.02874
0.0001, 65536, 1, Classic, 5, 82.6103, 0.987895, 3.02596
0.0001, 65536, 1, Classic, 6, 82.6103, 0.987895, 3.04763
0.0001, 65536, 1, Classic, 7, 82.6103, 0.987895, 3.02347
0.0001, 65536, 1, Classic, 8, 82.6103, 0.987895, 3.02371
0.0001, 65536, 1, Classic, mean, 82.6103, 0.987895, 3.03199
0.0001, 65536, 1, Classic, stddev, 0, 0, 0.0125709
0.0001, 65536, 1, TaskBased, 0, 82.6103, 0.987895, 3.02626
0.0001, 65536, 1, TaskBased, 1, 82.6103, 0.987895, 3.02445
0.0001, 65536, 1, TaskBased, 2, 82.6103, 0.987895, 3.02618
0.0001, 65536, 1, TaskBased, 3, 82.6103, 0.987895, 3.02471
0.0001, 65536, 1, TaskBased, 4, 82.6103, 0.987895, 3.06612
0.0001, 65536, 1, TaskBased, 5, 82.6103, 0.987895, 3.02771
0.0001, 65536, 1, TaskBased, 6, 82.6103, 0.987895, 3.02684
0.0001, 65536, 1, TaskBased, 7, 82.6103, 0.987895, 3.02445
0.0001, 65536, 1, TaskBased, 8, 82.6103, 0.987895, 3.02515
0.0001, 65536, 1, TaskBased, mean, 82.6103, 0.987895, 3.03021
0.0001, 65536, 1, TaskBased, stddev, 0, 0, 0.0135151
0.0001, 131072, 1, Classic, 0, 152.266, 0.993433, 6.51945
0.0001, 131072, 1, Classic, 1, 152.266, 0.993433, 6.48835
0.0001, 131072, 1, Classic, 2, 152.266, 0.993433, 6.48262
0.0001, 131072, 1, Classic, 3, 152.266, 0.993433, 6.51617
0.0001, 131072, 1, Classic, 4, 152.266, 0.993433, 6.48415
0.0001, 131072, 1, Classic, 5, 152.266, 0.993433, 6.48541
0.0001, 131072, 1, Classic, 6, 152.266, 0.993433, 6.50155
0.0001, 131072, 1, Classic, 7, 152.266, 0.993433, 6.48651
0.0001, 131072, 1, Classic, 8, 152.266, 0.993433, 6.48296
0.0001, 131072, 1, Classic, mean, 152.266, 0.993433, 6.49413
0.0001, 131072, 1, Classic, stddev, 0, 2.35514e-16, 0.0146052
0.0001, 131072, 1, TaskBased, 0, 152.266, 0.993433, 6.49819
0.0001, 131072, 1, TaskBased, 1, 152.266, 0.993433, 6.52882
0.0001, 131072, 1, TaskBased, 2, 152.266, 0.993433, 6.49516
0.0001, 131072, 1, TaskBased, 3, 152.266, 0.993433, 6.53099
0.0001, 131072, 1, TaskBased, 4, 152.266, 0.993433, 6.50073
0.0001, 131072, 1, TaskBased, 5, 152.266, 0.993433, 6.52804
0.0001, 131072, 1, TaskBased, 6, 152.266, 0.993433, 6.51184
0.0001, 131072, 1, TaskBased, 7, 152.266, 0.993433, 6.49548
0.0001, 131072, 1, TaskBased, 8, 152.266, 0.993433, 6.53209
0.0001, 131072, 1, TaskBased, mean, 152.266, 0.993433, 6.51348
0.0001, 131072, 1, TaskBased, stddev, 0, 2.35514e-16, 0.0164263
0.0001, 262144, 1, Classic, 0, 275.28, 0.996367, 14.4331
0.0001, 262144, 1, Classic, 1, 275.28, 0.996367, 14.4649
0.0001, 262144, 1, Classic, 2, 275.28, 0.996367, 14.4334
0.0001, 262144, 1, Classic, 3, 275.28, 0.996367, 14.429
0.0001, 262144, 1, Classic, 4, 275.28, 0.996367, 14.436
0.0001, 262144, 1, Classic, 5, 275.28, 0.996367, 14.4173
0.0001, 262144, 1, Classic, 6, 275.28, 0.996367, 14.4679
0.0001, 262144, 1, Classic, 7, 275.28, 0.996367, 14.5044
0.0001, 262144, 1, Classic, 8, 275.28, 0.996367, 14.4626
0.0001, 262144, 1, Classic, mean, 275.28, 0.996367, 14.4498
0.0001, 262144, 1, Classic, stddev, 6.02916e-14, 1.17757e-16, 0.0272216
0.0001, 262144, 1, TaskBased, 0, 275.28, 0.996367, 14.4945
0.0001, 262144, 1, TaskBased, 1, 275.28, 0.996367, 14.4636
0.0001, 262144, 1, TaskBased, 2, 275.28, 0.996367, 14.4682
0.0001, 262144, 1, TaskBased, 3, 275.28, 0.996367, 14.4932
0.0001, 262144, 1, TaskBased, 4, 275.28, 0.996367, 14.4698
0.0001, 262144, 1, TaskBased, 5, 275.28, 0.996367, 14.4981
0.0001, 262144, 1, TaskBased, 6, 275.28, 0.996367, 14.4612
0.0001, 262144, 1, TaskBased, 7, 275.28, 0.996367, 14.4683
0.0001, 262144, 1, TaskBased, 8, 275.28, 0.996367, 14.4995
0.0001, 262144, 1, TaskBased, mean, 275.28, 0.996367, 14.4796
0.0001, 262144, 1, TaskBased, stddev, 6.02916e-14, 1.17757e-16, 0.0161753
0.0001, 524288, 1, Classic, 0, 502.238, 0.998009, 31.2262
0.0001, 524288, 1, Classic, 1, 502.238, 0.998009, 31.2274
0.0001, 524288, 1, Classic, 2, 502.238, 0.998009, 31.2426
0.0001, 524288, 1, Classic, 3, 502.238, 0.998009, 31.2073
0.0001, 524288, 1, Classic, 4, 502.238, 0.998009, 31.2055
0.0001, 524288, 1, Classic, 5, 502.238, 0.998009, 31.1415
0.0001, 524288, 1, Classic, 6, 502.238, 0.998009, 31.4483
0.0001, 524288, 1, Classic, 7, 502.238, 0.998009, 31.4105
0.0001, 524288, 1, Classic, 8, 502.238, 0.998009, 31.4388
0.0001, 524288, 1, Classic, mean, 502.238, 0.998009, 31.2831
0.0001, 524288, 1, Classic, stddev, 6.02916e-14, 1.17757e-16, 0.115944
0.0001, 524288, 1, TaskBased, 0, 502.238, 0.998009, 31.3993
0.0001, 524288, 1, TaskBased, 1, 502.238, 0.998009, 31.3937
0.0001, 524288, 1, TaskBased, 2, 502.238, 0.998009, 31.3997
0.0001, 524288, 1, TaskBased, 3, 502.238, 0.998009, 31.4378
0.0001, 524288, 1, TaskBased, 4, 502.238, 0.998009, 31.4136
0.0001, 524288, 1, TaskBased, 5, 502.238, 0.998009, 31.4364
0.0001, 524288, 1, TaskBased, 6, 502.238, 0.998009, 31.4129
0.0001, 524288, 1, TaskBased, 7, 502.238, 0.998009, 31.4078
0.0001, 524288, 1, TaskBased, 8, 502.238, 0.998009, 31.4146
0.0001, 524288, 1, TaskBased, mean, 502.238, 0.998009, 31.4129
0.0001, 524288, 1, TaskBased, stddev, 6.02916e-14, 1.17757e-16, 0.0155338
