epsilon, dim, number_of_threads, algo_type, id_rep, compression_ratio, space_saving, time (s)
1e-10, 32768, 1, Classic, 0, 15.4746, 0.935378, 3.92129
1e-10, 32768, 1, Classic, 1, 15.4746, 0.935378, 3.43011
1e-10, 32768, 1, Classic, 2, 15.4746, 0.935378, 3.35518
1e-10, 32768, 1, Classic, 3, 15.4746, 0.935378, 3.3544
1e-10, 32768, 1, Classic, 4, 15.4746, 0.935378, 4.2463
1e-10, 32768, 1, Classic, 5, 15.4746, 0.935378, 4.80587
1e-10, 32768, 1, Classic, 6, 15.4746, 0.935378, 4.88237
1e-10, 32768, 1, Classic, 7, 15.4746, 0.935378, 4.24904
1e-10, 32768, 1, Classic, 8, 15.4746, 0.935378, 4.09755
1e-10, 32768, 1, Classic, mean, N.A, N.A, 4.03801
1e-10, 32768, 1, Classic, stddev, N.A, N.A, 0.582102
1e-10, 32768, 1, TaskBased, 0, 15.4746, 0.935378, 3.68431
1e-10, 32768, 1, TaskBased, 1, 15.4746, 0.935378, 3.74444
1e-10, 32768, 1, TaskBased, 2, 15.4746, 0.935378, 3.68261
1e-10, 32768, 1, TaskBased, 3, 15.4746, 0.935378, 3.6947
1e-10, 32768, 1, TaskBased, 4, 15.4746, 0.935378, 3.70479
1e-10, 32768, 1, TaskBased, 5, 15.4746, 0.935378, 3.68457
1e-10, 32768, 1, TaskBased, 6, 15.4746, 0.935378, 3.66805
1e-10, 32768, 1, TaskBased, 7, 15.4746, 0.935378, 3.69743
1e-10, 32768, 1, TaskBased, 8, 15.4746, 0.935378, 3.70253
1e-10, 32768, 1, TaskBased, mean, N.A, N.A, 3.69594
1e-10, 32768, 1, TaskBased, stddev, N.A, N.A, 0.0215009
1e-10, 65536, 2, Classic, 0, 27.2031, 0.963239, 6.55295
1e-10, 65536, 2, Classic, 1, 27.2031, 0.963239, 6.63318
1e-10, 65536, 2, Classic, 2, 27.2031, 0.963239, 6.24828
1e-10, 65536, 2, Classic, 3, 27.2031, 0.963239, 6.03438
1e-10, 65536, 2, Classic, 4, 27.2031, 0.963239, 5.92984
1e-10, 65536, 2, Classic, 5, 27.2031, 0.963239, 5.60387
1e-10, 65536, 2, Classic, 6, 27.2031, 0.963239, 5.78363
1e-10, 65536, 2, Classic, 7, 27.2031, 0.963239, 5.89059
1e-10, 65536, 2, Classic, 8, 27.2031, 0.963239, 6.20533
1e-10, 65536, 2, Classic, mean, N.A, N.A, 6.09801
1e-10, 65536, 2, Classic, stddev, N.A, N.A, 0.343847
1e-10, 65536, 2, TaskBased, 0, 27.2031, 0.963239, 6.4074
1e-10, 65536, 2, TaskBased, 1, 27.2031, 0.963239, 6.54824
1e-10, 65536, 2, TaskBased, 2, 27.2031, 0.963239, 6.25421
1e-10, 65536, 2, TaskBased, 3, 27.2031, 0.963239, 6.16285
1e-10, 65536, 2, TaskBased, 4, 27.2031, 0.963239, 5.76846
1e-10, 65536, 2, TaskBased, 5, 27.2031, 0.963239, 6.19371
1e-10, 65536, 2, TaskBased, 6, 27.2031, 0.963239, 5.26668
1e-10, 65536, 2, TaskBased, 7, 27.2031, 0.963239, 5.13167
1e-10, 65536, 2, TaskBased, 8, 27.2031, 0.963239, 5.28543
1e-10, 65536, 2, TaskBased, mean, N.A, N.A, 5.89096
1e-10, 65536, 2, TaskBased, stddev, N.A, N.A, 0.541316
1e-10, 131072, 4, Classic, 0, 48.939, 0.979566, 7.38703
1e-10, 131072, 4, Classic, 1, 48.939, 0.979566, 6.83423
1e-10, 131072, 4, Classic, 2, 48.939, 0.979566, 6.33331
1e-10, 131072, 4, Classic, 3, 48.939, 0.979566, 6.86239
1e-10, 131072, 4, Classic, 4, 48.939, 0.979566, 6.14759
1e-10, 131072, 4, Classic, 5, 48.939, 0.979566, 6.20927
1e-10, 131072, 4, Classic, 6, 48.939, 0.979566, 6.38411
1e-10, 131072, 4, Classic, 7, 48.939, 0.979566, 6.501
1e-10, 131072, 4, Classic, 8, 48.939, 0.979566, 6.54877
1e-10, 131072, 4, Classic, mean, N.A, N.A, 6.57863
1e-10, 131072, 4, Classic, stddev, N.A, N.A, 0.391556
1e-10, 131072, 4, TaskBased, 0, 48.939, 0.979566, 7.80757
1e-10, 131072, 4, TaskBased, 1, 48.939, 0.979566, 7.39637
1e-10, 131072, 4, TaskBased, 2, 48.939, 0.979566, 7.59105
1e-10, 131072, 4, TaskBased, 3, 48.939, 0.979566, 7.42804
1e-10, 131072, 4, TaskBased, 4, 48.939, 0.979566, 7.59588
1e-10, 131072, 4, TaskBased, 5, 48.939, 0.979566, 7.65715
1e-10, 131072, 4, TaskBased, 6, 48.939, 0.979566, 7.53663
1e-10, 131072, 4, TaskBased, 7, 48.939, 0.979566, 7.84893
1e-10, 131072, 4, TaskBased, 8, 48.939, 0.979566, 7.40739
1e-10, 131072, 4, TaskBased, mean, N.A, N.A, 7.58544
1e-10, 131072, 4, TaskBased, stddev, N.A, N.A, 0.165325
1e-10, 262144, 8, Classic, 0, 87.2301, 0.988536, 10.0304
1e-10, 262144, 8, Classic, 1, 87.2301, 0.988536, 9.76962
1e-10, 262144, 8, Classic, 2, 87.2301, 0.988536, 9.95939
1e-10, 262144, 8, Classic, 3, 87.2301, 0.988536, 9.79021
1e-10, 262144, 8, Classic, 4, 87.2301, 0.988536, 10.3194
1e-10, 262144, 8, Classic, 5, 87.2301, 0.988536, 9.98959
1e-10, 262144, 8, Classic, 6, 87.2301, 0.988536, 10.0256
1e-10, 262144, 8, Classic, 7, 87.2301, 0.988536, 9.68337
1e-10, 262144, 8, Classic, 8, 87.2301, 0.988536, 9.58084
1e-10, 262144, 8, Classic, mean, N.A, N.A, 9.90538
1e-10, 262144, 8, Classic, stddev, N.A, N.A, 0.222993
1e-10, 262144, 8, TaskBased, 0, 87.2301, 0.988536, 10.9046
1e-10, 262144, 8, TaskBased, 1, 87.2301, 0.988536, 10.5757
1e-10, 262144, 8, TaskBased, 2, 87.2301, 0.988536, 10.7404
1e-10, 262144, 8, TaskBased, 3, 87.2301, 0.988536, 10.3102
1e-10, 262144, 8, TaskBased, 4, 87.2301, 0.988536, 10.5848
1e-10, 262144, 8, TaskBased, 5, 87.2301, 0.988536, 10.5177
1e-10, 262144, 8, TaskBased, 6, 87.2301, 0.988536, 10.5447
1e-10, 262144, 8, TaskBased, 7, 87.2301, 0.988536, 10.3531
1e-10, 262144, 8, TaskBased, 8, 87.2301, 0.988536, 10.5111
1e-10, 262144, 8, TaskBased, mean, N.A, N.A, 10.5602
1e-10, 262144, 8, TaskBased, stddev, N.A, N.A, 0.180896
1e-10, 524288, 16, Classic, 0, 158.122, 0.993676, 16.9441
1e-10, 524288, 16, Classic, 1, 158.122, 0.993676, 15.9424
1e-10, 524288, 16, Classic, 2, 158.122, 0.993676, 15.7782
1e-10, 524288, 16, Classic, 3, 158.122, 0.993676, 14.7002
1e-10, 524288, 16, Classic, 4, 158.122, 0.993676, 15.2299
1e-10, 524288, 16, Classic, 5, 158.122, 0.993676, 16.1159
1e-10, 524288, 16, Classic, 6, 158.122, 0.993676, 15.675
1e-10, 524288, 16, Classic, 7, 158.122, 0.993676, 16.1743
1e-10, 524288, 16, Classic, 8, 158.122, 0.993676, 16.4544
1e-10, 524288, 16, Classic, mean, N.A, N.A, 15.8905
1e-10, 524288, 16, Classic, stddev, N.A, N.A, 0.659016
1e-10, 524288, 16, TaskBased, 0, 158.122, 0.993676, 17.9917
1e-10, 524288, 16, TaskBased, 1, 158.122, 0.993676, 17.5575
1e-10, 524288, 16, TaskBased, 2, 158.122, 0.993676, 16.819
1e-10, 524288, 16, TaskBased, 3, 158.122, 0.993676, 17.6567
1e-10, 524288, 16, TaskBased, 4, 158.122, 0.993676, 17.7426
1e-10, 524288, 16, TaskBased, 5, 158.122, 0.993676, 17.7856
1e-10, 524288, 16, TaskBased, 6, 158.122, 0.993676, 17.8625
1e-10, 524288, 16, TaskBased, 7, 158.122, 0.993676, 17.7141
1e-10, 524288, 16, TaskBased, 8, 158.122, 0.993676, 17.9015
1e-10, 524288, 16, TaskBased, mean, N.A, N.A, 17.6701
1e-10, 524288, 16, TaskBased, stddev, N.A, N.A, 0.344931
1e-08, 32768, 1, Classic, 0, 20.7462, 0.951798, 3.18691
1e-08, 32768, 1, Classic, 1, 20.7462, 0.951798, 3.16974
1e-08, 32768, 1, Classic, 2, 20.7462, 0.951798, 2.9602
1e-08, 32768, 1, Classic, 3, 20.7462, 0.951798, 2.90772
1e-08, 32768, 1, Classic, 4, 20.7462, 0.951798, 2.86143
1e-08, 32768, 1, Classic, 5, 20.7462, 0.951798, 2.87301
1e-08, 32768, 1, Classic, 6, 20.7462, 0.951798, 2.85854
1e-08, 32768, 1, Classic, 7, 20.7462, 0.951798, 2.84648
1e-08, 32768, 1, Classic, 8, 20.7462, 0.951798, 2.8691
1e-08, 32768, 1, Classic, mean, N.A, N.A, 2.94812
1e-08, 32768, 1, Classic, stddev, N.A, N.A, 0.13494
1e-08, 32768, 1, TaskBased, 0, 20.7462, 0.951798, 2.84222
1e-08, 32768, 1, TaskBased, 1, 20.7462, 0.951798, 2.84098
1e-08, 32768, 1, TaskBased, 2, 20.7462, 0.951798, 2.84177
1e-08, 32768, 1, TaskBased, 3, 20.7462, 0.951798, 2.83887
1e-08, 32768, 1, TaskBased, 4, 20.7462, 0.951798, 2.8466
1e-08, 32768, 1, TaskBased, 5, 20.7462, 0.951798, 2.85195
1e-08, 32768, 1, TaskBased, 6, 20.7462, 0.951798, 2.84215
1e-08, 32768, 1, TaskBased, 7, 20.7462, 0.951798, 2.8387
1e-08, 32768, 1, TaskBased, 8, 20.7462, 0.951798, 2.84679
1e-08, 32768, 1, TaskBased, mean, N.A, N.A, 2.84334
1e-08, 32768, 1, TaskBased, stddev, N.A, N.A, 0.00431302
1e-08, 65536, 2, Classic, 0, 36.7477, 0.972787, 4.72158
1e-08, 65536, 2, Classic, 1, 36.7477, 0.972787, 4.66099
1e-08, 65536, 2, Classic, 2, 36.7477, 0.972787, 5.15282
1e-08, 65536, 2, Classic, 3, 36.7477, 0.972787, 4.91069
1e-08, 65536, 2, Classic, 4, 36.7477, 0.972787, 4.83102
1e-08, 65536, 2, Classic, 5, 36.7477, 0.972787, 4.80557
1e-08, 65536, 2, Classic, 6, 36.7477, 0.972787, 4.81973
1e-08, 65536, 2, Classic, 7, 36.7477, 0.972787, 4.50808
1e-08, 65536, 2, Classic, 8, 36.7477, 0.972787, 4.40849
1e-08, 65536, 2, Classic, mean, N.A, N.A, 4.75766
1e-08, 65536, 2, Classic, stddev, N.A, N.A, 0.219647
1e-08, 65536, 2, TaskBased, 0, 36.7477, 0.972787, 4.75863
1e-08, 65536, 2, TaskBased, 1, 36.7477, 0.972787, 4.98669
1e-08, 65536, 2, TaskBased, 2, 36.7477, 0.972787, 4.55259
1e-08, 65536, 2, TaskBased, 3, 36.7477, 0.972787, 4.22447
1e-08, 65536, 2, TaskBased, 4, 36.7477, 0.972787, 4.22735
1e-08, 65536, 2, TaskBased, 5, 36.7477, 0.972787, 4.15974
1e-08, 65536, 2, TaskBased, 6, 36.7477, 0.972787, 4.43902
1e-08, 65536, 2, TaskBased, 7, 36.7477, 0.972787, 4.32929
1e-08, 65536, 2, TaskBased, 8, 36.7477, 0.972787, 4.23405
1e-08, 65536, 2, TaskBased, mean, N.A, N.A, 4.43465
1e-08, 65536, 2, TaskBased, stddev, N.A, N.A, 0.282334
1e-08, 131072, 4, Classic, 0, 66.4195, 0.984944, 5.73637
1e-08, 131072, 4, Classic, 1, 66.4195, 0.984944, 5.31528
1e-08, 131072, 4, Classic, 2, 66.4195, 0.984944, 5.16511
1e-08, 131072, 4, Classic, 3, 66.4195, 0.984944, 5.73834
1e-08, 131072, 4, Classic, 4, 66.4195, 0.984944, 5.71627
1e-08, 131072, 4, Classic, 5, 66.4195, 0.984944, 5.67797
1e-08, 131072, 4, Classic, 6, 66.4195, 0.984944, 5.32537
1e-08, 131072, 4, Classic, 7, 66.4195, 0.984944, 5.10987
1e-08, 131072, 4, Classic, 8, 66.4195, 0.984944, 5.26819
1e-08, 131072, 4, Classic, mean, N.A, N.A, 5.45031
1e-08, 131072, 4, Classic, stddev, N.A, N.A, 0.262585
1e-08, 131072, 4, TaskBased, 0, 66.4195, 0.984944, 6.27512
1e-08, 131072, 4, TaskBased, 1, 66.4195, 0.984944, 5.65178
1e-08, 131072, 4, TaskBased, 2, 66.4195, 0.984944, 5.53726
1e-08, 131072, 4, TaskBased, 3, 66.4195, 0.984944, 5.4956
1e-08, 131072, 4, TaskBased, 4, 66.4195, 0.984944, 5.89005
1e-08, 131072, 4, TaskBased, 5, 66.4195, 0.984944, 5.85018
1e-08, 131072, 4, TaskBased, 6, 66.4195, 0.984944, 6.19995
1e-08, 131072, 4, TaskBased, 7, 66.4195, 0.984944, 6.00609
1e-08, 131072, 4, TaskBased, 8, 66.4195, 0.984944, 6.69259
1e-08, 131072, 4, TaskBased, mean, N.A, N.A, 5.9554
1e-08, 131072, 4, TaskBased, stddev, N.A, N.A, 0.387594
1e-08, 262144, 8, Classic, 0, 119.501, 0.991632, 8.12661
1e-08, 262144, 8, Classic, 1, 119.501, 0.991632, 7.7932
1e-08, 262144, 8, Classic, 2, 119.501, 0.991632, 7.56447
1e-08, 262144, 8, Classic, 3, 119.501, 0.991632, 7.33782
1e-08, 262144, 8, Classic, 4, 119.501, 0.991632, 7.4023
1e-08, 262144, 8, Classic, 5, 119.501, 0.991632, 7.46104
1e-08, 262144, 8, Classic, 6, 119.501, 0.991632, 7.23446
1e-08, 262144, 8, Classic, 7, 119.501, 0.991632, 7.15406
1e-08, 262144, 8, Classic, 8, 119.501, 0.991632, 7.57179
1e-08, 262144, 8, Classic, mean, N.A, N.A, 7.5162
1e-08, 262144, 8, Classic, stddev, N.A, N.A, 0.298562
1e-08, 262144, 8, TaskBased, 0, 119.501, 0.991632, 8.06515
1e-08, 262144, 8, TaskBased, 1, 119.501, 0.991632, 7.91288
1e-08, 262144, 8, TaskBased, 2, 119.501, 0.991632, 7.94537
1e-08, 262144, 8, TaskBased, 3, 119.501, 0.991632, 8.48829
1e-08, 262144, 8, TaskBased, 4, 119.501, 0.991632, 7.90956
1e-08, 262144, 8, TaskBased, 5, 119.501, 0.991632, 8.49656
1e-08, 262144, 8, TaskBased, 6, 119.501, 0.991632, 8.27791
1e-08, 262144, 8, TaskBased, 7, 119.501, 0.991632, 8.11436
1e-08, 262144, 8, TaskBased, 8, 119.501, 0.991632, 8.41693
1e-08, 262144, 8, TaskBased, mean, N.A, N.A, 8.18078
1e-08, 262144, 8, TaskBased, stddev, N.A, N.A, 0.244441
1e-08, 524288, 16, Classic, 0, 216.496, 0.995381, 13.019
1e-08, 524288, 16, Classic, 1, 216.496, 0.995381, 12.2494
1e-08, 524288, 16, Classic, 2, 216.496, 0.995381, 11.8314
1e-08, 524288, 16, Classic, 3, 216.496, 0.995381, 11.8958
1e-08, 524288, 16, Classic, 4, 216.496, 0.995381, 11.4973
1e-08, 524288, 16, Classic, 5, 216.496, 0.995381, 11.7936
1e-08, 524288, 16, Classic, 6, 216.496, 0.995381, 11.8556
1e-08, 524288, 16, Classic, 7, 216.496, 0.995381, 11.6578
1e-08, 524288, 16, Classic, 8, 216.496, 0.995381, 11.7048
1e-08, 524288, 16, Classic, mean, N.A, N.A, 11.9449
1e-08, 524288, 16, Classic, stddev, N.A, N.A, 0.451793
1e-08, 524288, 16, TaskBased, 0, 216.496, 0.995381, 13.3237
1e-08, 524288, 16, TaskBased, 1, 216.496, 0.995381, 13.7168
1e-08, 524288, 16, TaskBased, 2, 216.496, 0.995381, 13.6597
1e-08, 524288, 16, TaskBased, 3, 216.496, 0.995381, 13.7945
1e-08, 524288, 16, TaskBased, 4, 216.496, 0.995381, 13.6023
1e-08, 524288, 16, TaskBased, 5, 216.496, 0.995381, 13.784
1e-08, 524288, 16, TaskBased, 6, 216.496, 0.995381, 13.7656
1e-08, 524288, 16, TaskBased, 7, 216.496, 0.995381, 13.9864
1e-08, 524288, 16, TaskBased, 8, 216.496, 0.995381, 13.6776
1e-08, 524288, 16, TaskBased, mean, N.A, N.A, 13.7012
