epsilon, dim, number_of_threads, algo_type, id_rep, compression_ratio, space_saving, time (s)
1e-08, 524288, 16, TaskBased, stddev, N.A, N.A, 0.178832
1e-06, 32768, 1, Classic, 0, 29.6381, 0.96626, 2.47309
1e-06, 32768, 1, Classic, 1, 29.6381, 0.96626, 2.45573
1e-06, 32768, 1, Classic, 2, 29.6381, 0.96626, 2.45513
1e-06, 32768, 1, Classic, 3, 29.6381, 0.96626, 2.46492
1e-06, 32768, 1, Classic, 4, 29.6381, 0.96626, 2.46248
1e-06, 32768, 1, Classic, 5, 29.6381, 0.96626, 2.46078
1e-06, 32768, 1, Classic, 6, 29.6381, 0.96626, 2.45867
1e-06, 32768, 1, Classic, 7, 29.6381, 0.96626, 2.46437
1e-06, 32768, 1, Classic, 8, 29.6381, 0.96626, 2.45944
1e-06, 32768, 1, Classic, mean, N.A, N.A, 2.46162
1e-06, 32768, 1, Classic, stddev, N.A, N.A, 0.00549701
1e-06, 32768, 1, TaskBased, 0, 29.6381, 0.96626, 2.46173
1e-06, 32768, 1, TaskBased, 1, 29.6381, 0.96626, 2.45837
1e-06, 32768, 1, TaskBased, 2, 29.6381, 0.96626, 2.45739
1e-06, 32768, 1, TaskBased, 3, 29.6381, 0.96626, 2.45846
1e-06, 32768, 1, TaskBased, 4, 29.6381, 0.96626, 2.4581
1e-06, 32768, 1, TaskBased, 5, 29.6381, 0.96626, 2.46218
1e-06, 32768, 1, TaskBased, 6, 29.6381, 0.96626, 2.47567
1e-06, 32768, 1, TaskBased, 7, 29.6381, 0.96626, 2.46009
1e-06, 32768, 1, TaskBased, 8, 29.6381, 0.96626, 2.45733
1e-06, 32768, 1, TaskBased, mean, N.A, N.A, 2.46104
1e-06, 32768, 1, TaskBased, stddev, N.A, N.A, 0.00576665
1e-06, 65536, 2, Classic, 0, 52.8176, 0.981067, 3.49741
1e-06, 65536, 2, Classic, 1, 52.8176, 0.981067, 3.35736
1e-06, 65536, 2, Classic, 2, 52.8176, 0.981067, 3.47173
1e-06, 65536, 2, Classic, 3, 52.8176, 0.981067, 2.84766
1e-06, 65536, 2, Classic, 4, 52.8176, 0.981067, 2.96013
1e-06, 65536, 2, Classic, 5, 52.8176, 0.981067, 3.25923
1e-06, 65536, 2, Classic, 6, 52.8176, 0.981067, 3.19507
1e-06, 65536, 2, Classic, 7, 52.8176, 0.981067, 3.62568
1e-06, 65536, 2, Classic, 8, 52.8176, 0.981067, 3.44391
1e-06, 65536, 2, Classic, mean, N.A, N.A, 3.29535
1e-06, 65536, 2, Classic, stddev, N.A, N.A, 0.257663
1e-06, 65536, 2, TaskBased, 0, 52.8176, 0.981067, 3.17524
1e-06, 65536, 2, TaskBased, 1, 52.8176, 0.981067, 3.56059
1e-06, 65536, 2, TaskBased, 2, 52.8176, 0.981067, 3.55396
1e-06, 65536, 2, TaskBased, 3, 52.8176, 0.981067, 3.45388
1e-06, 65536, 2, TaskBased, 4, 52.8176, 0.981067, 3.48091
1e-06, 65536, 2, TaskBased, 5, 52.8176, 0.981067, 3.47018
1e-06, 65536, 2, TaskBased, 6, 52.8176, 0.981067, 3.46938
1e-06, 65536, 2, TaskBased, 7, 52.8176, 0.981067, 3.48235
1e-06, 65536, 2, TaskBased, 8, 52.8176, 0.981067, 3.49447
1e-06, 65536, 2, TaskBased, mean, N.A, N.A, 3.46011
1e-06, 65536, 2, TaskBased, stddev, N.A, N.A, 0.11313
1e-06, 131072, 4, Classic, 0, 96.1094, 0.989595, 3.57864
1e-06, 131072, 4, Classic, 1, 96.1094, 0.989595, 3.72697
1e-06, 131072, 4, Classic, 2, 96.1094, 0.989595, 3.84341
1e-06, 131072, 4, Classic, 3, 96.1094, 0.989595, 3.92722
1e-06, 131072, 4, Classic, 4, 96.1094, 0.989595, 4.41294
1e-06, 131072, 4, Classic, 5, 96.1094, 0.989595, 4.24664
1e-06, 131072, 4, Classic, 6, 96.1094, 0.989595, 4.0556
1e-06, 131072, 4, Classic, 7, 96.1094, 0.989595, 4.16672
1e-06, 131072, 4, Classic, 8, 96.1094, 0.989595, 3.79722
1e-06, 131072, 4, Classic, mean, N.A, N.A, 3.97282
1e-06, 131072, 4, Classic, stddev, N.A, N.A, 0.268938
1e-06, 131072, 4, TaskBased, 0, 96.1094, 0.989595, 4.33679
1e-06, 131072, 4, TaskBased, 1, 96.1094, 0.989595, 4.01347
1e-06, 131072, 4, TaskBased, 2, 96.1094, 0.989595, 4.24968
1e-06, 131072, 4, TaskBased, 3, 96.1094, 0.989595, 4.14216
1e-06, 131072, 4, TaskBased, 4, 96.1094, 0.989595, 4.40276
1e-06, 131072, 4, TaskBased, 5, 96.1094, 0.989595, 4.17117
1e-06, 131072, 4, TaskBased, 6, 96.1094, 0.989595, 4.12037
1e-06, 131072, 4, TaskBased, 7, 96.1094, 0.989595, 4.63168
1e-06, 131072, 4, TaskBased, 8, 96.1094, 0.989595, 4.32446
1e-06, 131072, 4, TaskBased, mean, N.A, N.A, 4.26584
1e-06, 131072, 4, TaskBased, stddev, N.A, N.A, 0.183859
1e-06, 262144, 8, Classic, 0, 173.924, 0.99425, 5.53762
1e-06, 262144, 8, Classic, 1, 173.924, 0.99425, 5.35768
1e-06, 262144, 8, Classic, 2, 173.924, 0.99425, 5.31537
1e-06, 262144, 8, Classic, 3, 173.924, 0.99425, 5.45912
1e-06, 262144, 8, Classic, 4, 173.924, 0.99425, 5.48839
1e-06, 262144, 8, Classic, 5, 173.924, 0.99425, 5.45421
1e-06, 262144, 8, Classic, 6, 173.924, 0.99425, 5.4999
1e-06, 262144, 8, Classic, 7, 173.924, 0.99425, 5.34421
1e-06, 262144, 8, Classic, 8, 173.924, 0.99425, 5.36524
1e-06, 262144, 8, Classic, mean, N.A, N.A, 5.42464
1e-06, 262144, 8, Classic, stddev, N.A, N.A, 0.0798247
1e-06, 262144, 8, TaskBased, 0, 173.924, 0.99425, 6.00912
1e-06, 262144, 8, TaskBased, 1, 173.924, 0.99425, 6.09292
1e-06, 262144, 8, TaskBased, 2, 173.924, 0.99425, 6.21801
1e-06, 262144, 8, TaskBased, 3, 173.924, 0.99425, 6.31225
1e-06, 262144, 8, TaskBased, 4, 173.924, 0.99425, 6.4376
1e-06, 262144, 8, TaskBased, 5, 173.924, 0.99425, 6.54135
1e-06, 262144, 8, TaskBased, 6, 173.924, 0.99425, 6.443
1e-06, 262144, 8, TaskBased, 7, 173.924, 0.99425, 6.3455
1e-06, 262144, 8, TaskBased, 8, 173.924, 0.99425, 6.11609
1e-06, 262144, 8, TaskBased, mean, N.A, N.A, 6.27954
1e-06, 262144, 8, TaskBased, stddev, N.A, N.A, 0.181702
1e-06, 524288, 16, Classic, 0, 316.823, 0.996844, 10.8327
1e-06, 524288, 16, Classic, 1, 316.823, 0.996844, 9.74882
1e-06, 524288, 16, Classic, 2, 316.823, 0.996844, 9.75079
1e-06, 524288, 16, Classic, 3, 316.823, 0.996844, 9.59188
1e-06, 524288, 16, Classic, 4, 316.823, 0.996844, 9.61215
1e-06, 524288, 16, Classic, 5, 316.823, 0.996844, 9.2964
1e-06, 524288, 16, Classic, 6, 316.823, 0.996844, 9.70852
1e-06, 524288, 16, Classic, 7, 316.823, 0.996844, 9.46575
1e-06, 524288, 16, Classic, 8, 316.823, 0.996844, 9.57518
1e-06, 524288, 16, Classic, mean, N.A, N.A, 9.73136
1e-06, 524288, 16, Classic, stddev, N.A, N.A, 0.437601
1e-06, 524288, 16, TaskBased, 0, 316.823, 0.996844, 10.4595
1e-06, 524288, 16, TaskBased, 1, 316.823, 0.996844, 11.169
1e-06, 524288, 16, TaskBased, 2, 316.823, 0.996844, 10.7513
1e-06, 524288, 16, TaskBased, 3, 316.823, 0.996844, 10.5426
1e-06, 524288, 16, TaskBased, 4, 316.823, 0.996844, 10.222
1e-06, 524288, 16, TaskBased, 5, 316.823, 0.996844, 10.5514
1e-06, 524288, 16, TaskBased, 6, 316.823, 0.996844, 10.2159
1e-06, 524288, 16, TaskBased, 7, 316.823, 0.996844, 10.5505
1e-06, 524288, 16, TaskBased, 8, 316.823, 0.996844, 11.2778
1e-06, 524288, 16, TaskBased, mean, N.A, N.A, 10.6378
1e-06, 524288, 16, TaskBased, stddev, N.A, N.A, 0.372732
0.0001, 32768, 1, Classic, 0, 46.0398, 0.97828, 1.64571
0.0001, 32768, 1, Classic, 1, 46.0398, 0.97828, 1.63172
0.0001, 32768, 1, Classic, 2, 46.0398, 0.97828, 1.6326
0.0001, 32768, 1, Classic, 3, 46.0398, 0.97828, 1.63214
0.0001, 32768, 1, Classic, 4, 46.0398, 0.97828, 1.63334
0.0001, 32768, 1, Classic, 5, 46.0398, 0.97828, 1.63169
0.0001, 32768, 1, Classic, 6, 46.0398, 0.97828, 1.63227
0.0001, 32768, 1, Classic, 7, 46.0398, 0.97828, 1.63403
0.0001, 32768, 1, Classic, 8, 46.0398, 0.97828, 1.63135
0.0001, 32768, 1, Classic, mean, N.A, N.A, 1.63387
0.0001, 32768, 1, Classic, stddev, N.A, N.A, 0.00451781
0.0001, 32768, 1, TaskBased, 0, 46.0398, 0.97828, 1.62704
0.0001, 32768, 1, TaskBased, 1, 46.0398, 0.97828, 1.62801
0.0001, 32768, 1, TaskBased, 2, 46.0398, 0.97828, 1.63117
0.0001, 32768, 1, TaskBased, 3, 46.0398, 0.97828, 1.63011
0.0001, 32768, 1, TaskBased, 4, 46.0398, 0.97828, 1.62584
0.0001, 32768, 1, TaskBased, 5, 46.0398, 0.97828, 1.62914
0.0001, 32768, 1, TaskBased, 6, 46.0398, 0.97828, 1.63053
0.0001, 32768, 1, TaskBased, 7, 46.0398, 0.97828, 1.62542
0.0001, 32768, 1, TaskBased, 8, 46.0398, 0.97828, 1.62596
0.0001, 32768, 1, TaskBased, mean, N.A, N.A, 1.62814
0.0001, 32768, 1, TaskBased, stddev, N.A, N.A, 0.00219298
0.0001, 65536, 2, Classic, 0, 82.6103, 0.987895, 2.31715
0.0001, 65536, 2, Classic, 1, 82.6103, 0.987895, 2.54417
0.0001, 65536, 2, Classic, 2, 82.6103, 0.987895, 2.38826
0.0001, 65536, 2, Classic, 3, 82.6103, 0.987895, 2.15837
0.0001, 65536, 2, Classic, 4, 82.6103, 0.987895, 1.97939
0.0001, 65536, 2, Classic, 5, 82.6103, 0.987895, 2.00266
0.0001, 65536, 2, Classic, 6, 82.6103, 0.987895, 1.94536
0.0001, 65536, 2, Classic, 7, 82.6103, 0.987895, 2.04515
0.0001, 65536, 2, Classic, 8, 82.6103, 0.987895, 2.30673
0.0001, 65536, 2, Classic, mean, N.A, N.A, 2.18747
0.0001, 65536, 2, Classic, stddev, N.A, N.A, 0.21088
0.0001, 65536, 2, TaskBased, 0, 82.6103, 0.987895, 2.4834
0.0001, 65536, 2, TaskBased, 1, 82.6103, 0.987895, 2.49456
0.0001, 65536, 2, TaskBased, 2, 82.6103, 0.987895, 2.54217
0.0001, 65536, 2, TaskBased, 3, 82.6103, 0.987895, 2.52419
0.0001, 65536, 2, TaskBased, 4, 82.6103, 0.987895, 2.48347
0.0001, 65536, 2, TaskBased, 5, 82.6103, 0.987895, 2.55712
0.0001, 65536, 2, TaskBased, 6, 82.6103, 0.987895, 2.64935
0.0001, 65536, 2, TaskBased, 7, 82.6103, 0.987895, 2.50262
0.0001, 65536, 2, TaskBased, 8, 82.6103, 0.987895, 2.53446
0.0001, 65536, 2, TaskBased, mean, N.A, N.A, 2.53015
0.0001, 65536, 2, TaskBased, stddev, N.A, N.A, 0.0518694
0.0001, 131072, 4, Classic, 0, 152.266, 0.993433, 2.72294
0.0001, 131072, 4, Classic, 1, 152.266, 0.993433, 2.96356
0.0001, 131072, 4, Classic, 2, 152.266, 0.993433, 2.67503
0.0001, 131072, 4, Classic, 3, 152.266, 0.993433, 3.04207
0.0001, 131072, 4, Classic, 4, 152.266, 0.993433, 2.87655
0.0001, 131072, 4, Classic, 5, 152.266, 0.993433, 2.78014
0.0001, 131072, 4, Classic, 6, 152.266, 0.993433, 2.76303
0.0001, 131072, 4, Classic, 7, 152.266, 0.993433, 2.75236
0.0001, 131072, 4, Classic, 8, 152.266, 0.993433, 2.70645
0.0001, 131072, 4, Classic, mean, N.A, N.A, 2.80913
0.0001, 131072, 4, Classic, stddev, N.A, N.A, 0.124898
0.0001, 131072, 4, TaskBased, 0, 152.266, 0.993433, 3.04429
0.0001, 131072, 4, TaskBased, 1, 152.266, 0.993433, 3.06679
0.0001, 131072, 4, TaskBased, 2, 152.266, 0.993433, 3.08083
0.0001, 131072, 4, TaskBased, 3, 152.266, 0.993433, 3.01701
0.0001, 131072, 4, TaskBased, 4, 152.266, 0.993433, 3.1057
0.0001, 131072, 4, TaskBased, 5, 152.266, 0.993433, 3.06223
0.0001, 131072, 4, TaskBased, 6, 152.266, 0.993433, 3.04227
0.0001, 131072, 4, TaskBased, 7, 152.266, 0.993433, 3.20578
0.0001, 131072, 4, TaskBased, 8, 152.266, 0.993433, 3.06925
0.0001, 131072, 4, TaskBased, mean, N.A, N.A, 3.07713
0.0001, 131072, 4, TaskBased, stddev, N.A, N.A, 0.0544049
0.0001, 262144, 8, Classic, 0, 275.28, 0.996367, 4.2175
0.0001, 262144, 8, Classic, 1, 275.28, 0.996367, 3.97132
0.0001, 262144, 8, Classic, 2, 275.28, 0.996367, 4.1115
0.0001, 262144, 8, Classic, 3, 275.28, 0.996367, 4.22012
0.0001, 262144, 8, Classic, 4, 275.28, 0.996367, 4.14262
0.0001, 262144, 8, Classic, 5, 275.28, 0.996367, 4.10905
0.0001, 262144, 8, Classic, 6, 275.28, 0.996367, 3.97845
0.0001, 262144, 8, Classic, 7, 275.28, 0.996367, 3.96465
0.0001, 262144, 8, Classic, 8, 275.28, 0.996367, 4.12671
0.0001, 262144, 8, Classic, mean, N.A, N.A, 4.09355
0.0001, 262144, 8, Classic, stddev, N.A, N.A, 0.100161
0.0001, 262144, 8, TaskBased, 0, 275.28, 0.996367, 4.5976
0.0001, 262144, 8, TaskBased, 1, 275.28, 0.996367, 4.52064
0.0001, 262144, 8, TaskBased, 2, 275.28, 0.996367, 5.0672
0.0001, 262144, 8, TaskBased, 3, 275.28, 0.996367, 5.34649
0.0001, 262144, 8, TaskBased, 4, 275.28, 0.996367, 4.96069
0.0001, 262144, 8, TaskBased, 5, 275.28, 0.996367, 4.75706
0.0001, 262144, 8, TaskBased, 6, 275.28, 0.996367, 4.81778
0.0001, 262144, 8, TaskBased, 7, 275.28, 0.996367, 5.08326
0.0001, 262144, 8, TaskBased, 8, 275.28, 0.996367, 4.76483
0.0001, 262144, 8, TaskBased, mean, N.A, N.A, 4.87951
0.0001, 262144, 8, TaskBased, stddev, N.A, N.A, 0.260199
0.0001, 524288, 16, Classic, 0, 502.238, 0.998009, 8.36762
0.0001, 524288, 16, Classic, 1, 502.238, 0.998009, 8.06892
0.0001, 524288, 16, Classic, 2, 502.238, 0.998009, 7.94847
0.0001, 524288, 16, Classic, 3, 502.238, 0.998009, 8.02465
0.0001, 524288, 16, Classic, 4, 502.238, 0.998009, 7.81402
0.0001, 524288, 16, Classic, 5, 502.238, 0.998009, 7.92937
0.0001, 524288, 16, Classic, 6, 502.238, 0.998009, 7.83019
0.0001, 524288, 16, Classic, 7, 502.238, 0.998009, 7.82719
0.0001, 524288, 16, Classic, 8, 502.238, 0.998009, 8.06389
0.0001, 524288, 16, Classic, mean, N.A, N.A, 7.98604
0.0001, 524288, 16, Classic, stddev, N.A, N.A, 0.174555
0.0001, 524288, 16, TaskBased, 0, 502.238, 0.998009, 8.65843
0.0001, 524288, 16, TaskBased, 1, 502.238, 0.998009, 8.75452
0.0001, 524288, 16, TaskBased, 2, 502.238, 0.998009, 8.45961
0.0001, 524288, 16, TaskBased, 3, 502.238, 0.998009, 8.72527
0.0001, 524288, 16, TaskBased, 4, 502.238, 0.998009, 8.60114
0.0001, 524288, 16, TaskBased, 5, 502.238, 0.998009, 8.95621
0.0001, 524288, 16, TaskBased, 6, 502.238, 0.998009, 8.71247
0.0001, 524288, 16, TaskBased, 7, 502.238, 0.998009, 8.77124
0.0001, 524288, 16, TaskBased, 8, 502.238, 0.998009, 8.93155
0.0001, 524288, 16, TaskBased, mean, N.A, N.A, 8.73005
0.0001, 524288, 16, TaskBased, stddev, N.A, N.A, 0.153813
